D,A5,A4,A3,A2,A1
81,18.9245,19.6513,19.66,20.7275,17.18
80,18.8395,19.6478,19.653,20.7275,17.18
79,18.9325,19.659,19.7163,20.752,17.3825
78,18.9325,19.6758,19.69,20.7518,17.25
77,18.9315,19.9067,19.867,20.6337,17.2498
76,18.8394,19.9192,19.7401,20.6135,17.23
75,18.9405,19.875,19.732,20.756,17.225
74,18.979,19.9525,19.466,20.5562,17.225
73,18.981,19.8845,19.2065,20.4613,17.1898
72,18.961,20.116,19.2085,20.388,17.1602
71,18.944,20.08,19.082,20.4365,17.145
70,18.9205,20.0775,19.1315,20.3345,17.05
69,18.9675,20.2406,19.1535,20.471,16.985
68,18.935,20.3155,19.0128,20.2805,17.11
67,18.9327,20.0795,19.173,20.2153,17.3095
66,19.0084,20.206,19.058,20.3938,17.392
65,19.06,20.31,18.933,20.3025,17.1968
64,19.1195,20.2668,18.972,20.333,17.0635
63,19.2584,20.352,18.866,20.396,17.027
62,19.236,20.502,18.7575,20.592,16.8889
61,19.31,20.5135,18.6115,20.6275,16.6559
60,19.3765,20.3625,18.6259,20.7675,16.7134
59,19.433,20.4052,18.631,20.572,16.5687
58,19.5555,20.24,18.567,20.617,16.5206
57,19.5775,20.2963,18.543,20.633,16.5745
56,19.567,20.4782,18.5848,20.6915,16.6246
55,19.471,20.6175,18.575,20.7415,16.5641
54,19.5169,20.41,18.6215,20.645,16.5024
53,19.5202,20.3125,18.642,20.5885,16.5353
52,19.4441,20.246,18.7745,20.4538,16.5476
51,19.381,20.359,18.9937,20.635,16.5335
50,19.3858,20.3795,18.914,20.425,16.621
49,19.466,20.1507,19.059,20.2095,16.7386
48,19.344,20.232,19.251,20.2712,16.7228
47,19.3183,20.41,19.1675,20.7035,16.7701
46,19.1808,20.493,19.1295,20.7303,16.6829
45,19.3197,20.3675,19.1125,20.5815,16.7353
44,19.3574,20.1404,19.0395,19.847,16.7309
43,19.3143,20.1963,19.09,18.3075,16.7553
42,19.1155,19.8715,19.1553,18.5935,16.7735
41,19.1053,19.7255,19.0235,19.023,16.8003
40,19.138,19.8875,19.2025,19.175,16.6041
39,19.1485,20.0335,18.9849,19.367,16.5395
38,19.205,20.1565,19.068,19.191,16.3982
37,19.1735,20.3397,19.149,18.864,16.4422
36,19.1117,20.052,19.2405,18.9685,16.5
35,19.2345,20.0622,19.135,18.841,16.6323
34,19.0811,19.3615,19.206,18.689,16.6385
33,19.1225,19.4905,19.0405,18.525,16.543
32,19.12,19.6091,19.2325,18.555,16.5329
31,19.0631,19.2975,19.079,18.5888,16.5937
30,19.137,19.4085,18.99,18.62,16.4783
29,19.115,19.267,18.808,18.513,16.6561
28,19.1474,19.1545,18.862,18.6105,16.5641
27,19.1237,18.88,18.771,18.855,16.4892
26,19.1104,18.752,19.035,19.01,16.4268
25,19.198,18.8425,18.915,18.9269,16.39
24,19.202,18.859,18.9075,18.91,16.4734
23,19.2405,18.9795,18.7095,18.905,16.6563
22,19.2715,19.1576,18.8295,18.929,16.46
21,19.3245,19.04,18.673,19.2943,16.432
20,19.4492,18.9425,18.5533,19.2375,16.4604
19,19.57,18.8255,18.4945,19.21,16.6517
18,19.6265,19.1005,18.268,19.326,16.6517
17,19.574,19.045,18.217,19.287,16.7959
16,19.5152,18.7955,18.2314,19.385,16.7597
15,19.6537,18.7176,18.255,19.525,16.9208
14,19.7937,18.7184,18.1625,19.37,16.9193
13,19.8225,18.7843,18.209,19.39,17.0253
12,19.7325,18.843,17.9565,19.875,17.0738
11,19.6917,18.992,17.9295,19.79,16.9725
10,19.6722,18.9685,17.748,19.615,16.8701
9,19.5714,18.8315,17.882,19.74,17.1155
8,19.4443,18.828,17.7673,19.815,16.8891
7,19.4765,18.776,17.7995,19.69,16.6632
6,19.4543,18.8068,17.7645,19.602,16.6535
5,19.4557,18.838,17.662,19.347,16.6
4,19.3975,18.8882,17.6661,19.274,16.5517
3,19.3627,18.8335,17.7493,19.08,16.6901
2,19.4405,19.0177,17.73,18.814,16.754
1,19.4058,19.187,17.6675,18.912,16.8376
